frame_index,track_id,class_name,confidence,x1,y1,x2,y2,vel_x,vel_y,acc_x,acc_y,agent_yaw,ego_x,ego_y,ego_yaw
0,3664,pedestrian,1.0,462.988,1627.127,463.72200000000004,1627.7069999999999,0.12399999999990996,-0.17799999999988358,0.0,0.0,-0.5802521631180948,429.37257309702187,1651.1314588659152,-0.5217460494025904
0,3665,pedestrian,1.0,464.3795,1628.425,465.1585,1629.2569999999998,1.9539999999999509,0.7420000000001892,0.0,0.0,0.7337364175348553,429.37257309702187,1651.1314588659152,-0.5217460494025904
0,3666,pedestrian,1.0,468.425,1628.2269999999999,469.16900000000004,1628.987,-1.4080000000000155,-0.2139999999999418,0.0,0.0,-2.947162974916433,429.37257309702187,1651.1314588659152,-0.5217460494025904
0,3667,pedestrian,1.0,465.13550000000004,1627.539,465.8345,1628.229,0.2559999999999718,-0.16600000000016735,0.0,0.0,2.5680774613856476,429.37257309702187,1651.1314588659152,-0.5217460494025904
0,3668,vehicle,1.0,411.695,1671.029,416.38500000000005,1673.165,0.2400000000000091,-0.10199999999986176,0.0,0.0,-2.109474747126641,429.37257309702187,1651.1314588659152,-0.5217460494025904
0,3669,vehicle,1.0,462.545,1610.8035,467.021,1612.6985,-9.658000000000015,9.434000000000196,0.0,0.0,2.3102399709880252,429.37257309702187,1651.1314588659152,-0.5217460494025904
0,3670,vehicle,1.0,463.471,1624.7665000000002,467.639,1626.6295,0.31999999999993634,-0.41600000000016735,0.0,0.0,-0.7596371036259524,429.37257309702187,1651.1314588659152,-0.5217460494025904
1,3664,pedestrian,1.0,463.04999999999995,1627.038,463.784,1627.618,0.12399999999990996,-0.17799999999988358,0.0,0.0,-0.5802521631180948,430.24418196247666,1650.6223089643588,-0.5309575712677955
1,3665,pedestrian,1.0,465.3565,1628.796,466.1355,1629.628,1.9539999999999509,0.7420000000001892,0.0,0.0,0.7686430025747419,430.24418196247666,1650.6223089643588,-0.5309575712677955
1,3666,pedestrian,1.0,467.721,1628.12,468.46500000000003,1628.88,-1.4080000000000155,-0.2139999999999418,0.0,0.0,-2.9646162674363756,430.24418196247666,1650.6223089643588,-0.5309575712677955
